geography,countries,development_status,developing_region,crisis_probability,crisis_predicted,crisis_type
DOM,Dominican Republic (the),Developing,America,-0.23754421672475814,0,None
DOM,Dominican Republic (the),Developing,America,-0.23754421672475814,0,None
DOM,Dominican Republic (the),Developing,America,-0.23754421672475814,0,None
DOM,Dominican Republic (the),Developing,America,-0.23754421672475814,0,None
DOM,Dominican Republic (the),Developing,America,-0.23754421672475814,0,None
DZA,Algeria,Developing,Africa,-0.0677899240368304,0,None
DZA,Algeria,Developing,Africa,-0.0677899240368304,0,None
DZA,Algeria,Developing,Africa,-0.0677899240368304,0,None
DZA,Algeria,Developing,Africa,-0.0677899240368304,0,None
DZA,Algeria,Developing,Africa,-0.0677899240368304,0,None
DZA,Algeria,Developing,Africa,-0.0677899240368304,0,None
DZA,Algeria,Developing,Africa,-0.0677899240368304,0,None
ECU,Ecuador,Developing,America,0.49062564371287065,0,None
ECU,Ecuador,Developing,America,0.49062564371287065,0,None
ECU,Ecuador,Developing,America,0.49062564371287065,0,None
ECU,Ecuador,Developing,America,0.49062564371287065,0,None
ECU,Ecuador,Developing,America,0.49062564371287065,0,None
ECU,Ecuador,Developing,America,0.49062564371287065,0,None
ECU,Ecuador,Developing,America,0.49062564371287065,0,None
EGY,Egypt,Developing,Africa,-0.23328168179735123,0,None
EGY,Egypt,Developing,Africa,-0.23328168179735123,0,None
EGY,Egypt,Developing,Africa,-0.23328168179735123,0,None
EGY,Egypt,Developing,Africa,-0.23328168179735123,0,None
EGY,Egypt,Developing,Africa,-0.23328168179735123,0,None
EGY,Egypt,Developing,Africa,-0.23328168179735123,0,None
EGY,Egypt,Developing,Africa,-0.23328168179735123,0,None
ERI,Eritrea,Developing,Africa,0.09875658552682266,0,None
ERI,Eritrea,Developing,Africa,0.09875658552682266,0,None
ERI,Eritrea,Developing,Africa,0.09875658552682266,0,None
ERI,Eritrea,Developing,Africa,0.09875658552682266,0,None
ERI,Eritrea,Developing,Africa,0.09875658552682266,0,None
ERI,Eritrea,Developing,Africa,0.09875658552682266,0,None
ERI,Eritrea,Developing,Africa,0.09875658552682266,0,None
ESP,Spain,Developed,Europe,0.03319644367199095,0,None
ESP,Spain,Developed,Europe,0.03319644367199095,0,None
ESP,Spain,Developed,Europe,0.03319644367199095,0,None
ESP,Spain,Developed,Europe,0.03319644367199095,0,None
ESP,Spain,Developed,Europe,0.03319644367199095,0,None
ESP,Spain,Developed,Europe,0.03319644367199095,0,None
ESP,Spain,Developed,Europe,0.03319644367199095,0,None
EST,Estonia,Developed,Europe,-0.14503331879976142,0,None
EST,Estonia,Developed,Europe,-0.14503331879976142,0,None
EST,Estonia,Developed,Europe,-0.14503331879976142,0,None
EST,Estonia,Developed,Europe,-0.14503331879976142,0,None
EST,Estonia,Developed,Europe,-0.14503331879976142,0,None
EST,Estonia,Developed,Europe,-0.14503331879976142,0,None
EST,Estonia,Developed,Europe,-0.14503331879976142,0,None
ETH,Ethiopia,Developing,Africa,-0.5537704098359179,0,None
ETH,Ethiopia,Developing,Africa,-0.5537704098359179,0,None
ETH,Ethiopia,Developing,Africa,-0.5537704098359179,0,None
ETH,Ethiopia,Developing,Africa,-0.5537704098359179,0,None
ETH,Ethiopia,Developing,Africa,-0.5537704098359179,0,None
ETH,Ethiopia,Developing,Africa,-0.5537704098359179,0,None
ETH,Ethiopia,Developing,Africa,-0.5537704098359179,0,None
FIN,Finland,Developed,Europe,0.10908427612177889,0,None
FIN,Finland,Developed,Europe,0.10908427612177889,0,None
FIN,Finland,Developed,Europe,0.10908427612177889,0,None
FIN,Finland,Developed,Europe,0.10908427612177889,0,None
FIN,Finland,Developed,Europe,0.10908427612177889,0,None
FIN,Finland,Developed,Europe,0.10908427612177889,0,None
FIN,Finland,Developed,Europe,0.10908427612177889,0,None
FJI,Fiji,Developing,Asia and Oceania,0.1235665924099333,0,None
FJI,Fiji,Developing,Asia and Oceania,0.1235665924099333,0,None
FJI,Fiji,Developing,Asia and Oceania,0.1235665924099333,0,None
FJI,Fiji,Developing,Asia and Oceania,0.1235665924099333,0,None
FJI,Fiji,Developing,Asia and Oceania,0.1235665924099333,0,None
FJI,Fiji,Developing,Asia and Oceania,0.1235665924099333,0,None
FJI,Fiji,Developing,Asia and Oceania,0.1235665924099333,0,None
FRA,France,Developed,Europe,0.1164847866442788,0,None
FRA,France,Developed,Europe,0.1164847866442788,0,None
FRA,France,Developed,Europe,0.1164847866442788,0,None
FRA,France,Developed,Europe,0.1164847866442788,0,None
FRA,France,Developed,Europe,0.1164847866442788,0,None
FRA,France,Developed,Europe,0.1164847866442788,0,None
FRA,France,Developed,Europe,0.1164847866442788,0,None
FSM,Micronesia (Federated States of),Developing,Asia and Oceania,-0.0012434144731773445,0,None
FSM,Micronesia (Federated States of),Developing,Asia and Oceania,-0.0012434144731773445,0,None
FSM,Micronesia (Federated States of),Developing,Asia and Oceania,-0.0012434144731773445,0,None
FSM,Micronesia (Federated States of),Developing,Asia and Oceania,-0.0012434144731773445,0,None
FSM,Micronesia (Federated States of),Developing,Asia and Oceania,-0.0012434144731773445,0,None
FSM,Micronesia (Federated States of),Developing,Asia and Oceania,-0.0012434144731773445,0,None
FSM,Micronesia (Federated States of),Developing,Asia and Oceania,-0.0012434144731773445,0,None
GAB,Gabon,Developing,Africa,0.3408172682396101,0,None
GAB,Gabon,Developing,Africa,0.3408172682396101,0,None
GAB,Gabon,Developing,Africa,0.3408172682396101,0,None
GAB,Gabon,Developing,Africa,0.3408172682396101,0,None
GAB,Gabon,Developing,Africa,0.3408172682396101,0,None
GAB,Gabon,Developing,Africa,0.3408172682396101,0,None
GAB,Gabon,Developing,Africa,0.3408172682396101,0,None
GBR,United Kingdom of Great Britain and Northern Ireland (the),Developed,Europe,-0.016357274531247787,0,None
GBR,United Kingdom of Great Britain and Northern Ireland (the),Developed,Europe,-0.016357274531247787,0,None
GBR,United Kingdom of Great Britain and Northern Ireland (the),Developed,Europe,-0.016357274531247787,0,None
GBR,United Kingdom of Great Britain and Northern Ireland (the),Developed,Europe,-0.016357274531247787,0,None
GBR,United Kingdom of Great Britain and Northern Ireland (the),Developed,Europe,-0.016357274531247787,0,None
GBR,United Kingdom of Great Britain and Northern Ireland (the),Developed,Europe,-0.016357274531247787,0,None
GBR,United Kingdom of Great Britain and Northern Ireland (the),Developed,Europe,-0.016357274531247787,0,None
GEO,Georgia,Developing,Asia and Oceania,-0.2028481496432116,0,None
GEO,Georgia,Developing,Asia and Oceania,-0.2028481496432116,0,None
GEO,Georgia,Developing,Asia and Oceania,-0.2028481496432116,0,None
GEO,Georgia,Developing,Asia and Oceania,-0.2028481496432116,0,None
GEO,Georgia,Developing,Asia and Oceania,-0.2028481496432116,0,None
GEO,Georgia,Developing,Asia and Oceania,-0.2028481496432116,0,None
GEO,Georgia,Developing,Asia and Oceania,-0.2028481496432116,0,None
GHA,Ghana,Developing,Africa,-0.4004886191969742,0,None
GHA,Ghana,Developing,Africa,-0.4004886191969742,0,None
GHA,Ghana,Developing,Africa,-0.4004886191969742,0,None
GHA,Ghana,Developing,Africa,-0.4004886191969742,0,None
GHA,Ghana,Developing,Africa,-0.4004886191969742,0,None
GHA,Ghana,Developing,Africa,-0.4004886191969742,0,None
GHA,Ghana,Developing,Africa,-0.4004886191969742,0,None
GIN,Guinea,Developing,Africa,-0.5192899339750567,0,None
GIN,Guinea,Developing,Africa,-0.5192899339750567,0,None
GIN,Guinea,Developing,Africa,-0.5192899339750567,0,None
GIN,Guinea,Developing,Africa,-0.5192899339750567,0,None
GIN,Guinea,Developing,Africa,-0.5192899339750567,0,None
GIN,Guinea,Developing,Africa,-0.5192899339750567,0,None
GIN,Guinea,Developing,Africa,-0.5192899339750567,0,None
GMB,Gambia (the),Developing,Africa,-0.3675895294436322,0,None
GMB,Gambia (the),Developing,Africa,-0.3675895294436322,0,None
GMB,Gambia (the),Developing,Africa,-0.3675895294436322,0,None
GMB,Gambia (the),Developing,Africa,-0.3675895294436322,0,None
GMB,Gambia (the),Developing,Africa,-0.3675895294436322,0,None
GMB,Gambia (the),Developing,Africa,-0.3675895294436322,0,None
GMB,Gambia (the),Developing,Africa,-0.3675895294436322,0,None
GNB,Guinea-Bissau,Developing,Africa,0.08576651010066645,0,None
GNB,Guinea-Bissau,Developing,Africa,0.08576651010066645,0,None
GNB,Guinea-Bissau,Developing,Africa,0.08576651010066645,0,None
GNB,Guinea-Bissau,Developing,Africa,0.08576651010066645,0,None
GNB,Guinea-Bissau,Developing,Africa,0.08576651010066645,0,None
GNB,Guinea-Bissau,Developing,Africa,0.08576651010066645,0,None
GNB,Guinea-Bissau,Developing,Africa,0.08576651010066645,0,None
GNQ,Equatorial Guinea,Developing,Africa,0.31471566805301043,0,None
GNQ,Equatorial Guinea,Developing,Africa,0.31471566805301043,0,None
GNQ,Equatorial Guinea,Developing,Africa,0.31471566805301043,0,None
GNQ,Equatorial Guinea,Developing,Africa,0.31471566805301043,0,None
GNQ,Equatorial Guinea,Developing,Africa,0.31471566805301043,0,None
GNQ,Equatorial Guinea,Developing,Africa,0.31471566805301043,0,None
GNQ,Equatorial Guinea,Developing,Africa,0.31471566805301043,0,None
GRC,Greece,Developed,Europe,0.06506112911641551,0,None
GRC,Greece,Developed,Europe,0.06506112911641551,0,None
GRC,Greece,Developed,Europe,0.06506112911641551,0,None
GRC,Greece,Developed,Europe,0.06506112911641551,0,None
GRC,Greece,Developed,Europe,0.06506112911641551,0,None
GRC,Greece,Developed,Europe,0.06506112911641551,0,None
GRC,Greece,Developed,Europe,0.06506112911641551,0,None
GRD,Grenada,Developing,America,0.26268363567599673,0,None
GRD,Grenada,Developing,America,0.26268363567599673,0,None
GRD,Grenada,Developing,America,0.26268363567599673,0,None
GRD,Grenada,Developing,America,0.26268363567599673,0,None
GRD,Grenada,Developing,America,0.26268363567599673,0,None
GRD,Grenada,Developing,America,0.26268363567599673,0,None
GRD,Grenada,Developing,America,0.26268363567599673,0,None
GTM,Guatemala,Developing,America,-0.14035265916921016,0,None
GTM,Guatemala,Developing,America,-0.14035265916921016,0,None
GTM,Guatemala,Developing,America,-0.14035265916921016,0,None
GTM,Guatemala,Developing,America,-0.14035265916921016,0,None
GTM,Guatemala,Developing,America,-0.14035265916921016,0,None
GTM,Guatemala,Developing,America,-0.14035265916921016,0,None
GTM,Guatemala,Developing,America,-0.14035265916921016,0,None
GUY,Guyana,Developing,America,0.03664553081408043,0,None
GUY,Guyana,Developing,America,0.03664553081408043,0,None
GUY,Guyana,Developing,America,0.03664553081408043,0,None
GUY,Guyana,Developing,America,0.03664553081408043,0,None
GUY,Guyana,Developing,America,0.03664553081408043,0,None
GUY,Guyana,Developing,America,0.03664553081408043,0,None
GUY,Guyana,Developing,America,0.03664553081408043,0,None
HND,Honduras,Developing,America,-0.19995901889294196,0,None
HND,Honduras,Developing,America,-0.19995901889294196,0,None
HND,Honduras,Developing,America,-0.19995901889294196,0,None
HND,Honduras,Developing,America,-0.19995901889294196,0,None
HND,Honduras,Developing,America,-0.19995901889294196,0,None
HND,Honduras,Developing,America,-0.19995901889294196,0,None
HND,Honduras,Developing,America,-0.19995901889294196,0,None
HRV,Croatia,Developed,Europe,-0.05617887621532518,0,None
HRV,Croatia,Developed,Europe,-0.05617887621532518,0,None
HRV,Croatia,Developed,Europe,-0.05617887621532518,0,None
HRV,Croatia,Developed,Europe,-0.05617887621532518,0,None
HRV,Croatia,Developed,Europe,-0.05617887621532518,0,None
HRV,Croatia,Developed,Europe,-0.05617887621532518,0,None
HRV,Croatia,Developed,Europe,-0.05617887621532518,0,None
HTI,Haiti,Developing,America,-0.2990520212338017,0,None
HTI,Haiti,Developing,America,-0.2990520212338017,0,None
HTI,Haiti,Developing,America,-0.2990520212338017,0,None
HTI,Haiti,Developing,America,-0.2990520212338017,0,None
HTI,Haiti,Developing,America,-0.2990520212338017,0,None
HTI,Haiti,Developing,America,-0.2990520212338017,0,None
HTI,Haiti,Developing,America,-0.2990520212338017,0,None
HUN,Hungary,Developed,Europe,-0.2243386677458005,0,None
HUN,Hungary,Developed,Europe,-0.2243386677458005,0,None
HUN,Hungary,Developed,Europe,-0.2243386677458005,0,None
HUN,Hungary,Developed,Europe,-0.2243386677458005,0,None
HUN,Hungary,Developed,Europe,-0.2243386677458005,0,None
HUN,Hungary,Developed,Europe,-0.2243386677458005,0,None
HUN,Hungary,Developed,Europe,-0.2243386677458005,0,None
IDN,Indonesia,Developing,Asia and Oceania,0.19346630816881524,0,None
IDN,Indonesia,Developing,Asia and Oceania,0.19346630816881524,0,None
IDN,Indonesia,Developing,Asia and Oceania,0.19346630816881524,0,None
IDN,Indonesia,Developing,Asia and Oceania,0.19346630816881524,0,None
IDN,Indonesia,Developing,Asia and Oceania,0.19346630816881524,0,None
IDN,Indonesia,Developing,Asia and Oceania,0.19346630816881524,0,None
IDN,Indonesia,Developing,Asia and Oceania,0.19346630816881524,0,None
IND,India,Developing,Asia and Oceania,-0.3000800213477248,0,None
IND,India,Developing,Asia and Oceania,-0.3000800213477248,0,None
IND,India,Developing,Asia and Oceania,-0.3000800213477248,0,None
IND,India,Developing,Asia and Oceania,-0.3000800213477248,0,None
IND,India,Developing,Asia and Oceania,-0.3000800213477248,0,None
IND,India,Developing,Asia and Oceania,-0.3000800213477248,0,None
IND,India,Developing,Asia and Oceania,-0.3000800213477248,0,None
IRL,Ireland,Developed,Europe,0.15309090255308297,0,None
IRL,Ireland,Developed,Europe,0.15309090255308297,0,None
IRL,Ireland,Developed,Europe,0.15309090255308297,0,None
IRL,Ireland,Developed,Europe,0.15309090255308297,0,None
IRL,Ireland,Developed,Europe,0.15309090255308297,0,None
IRL,Ireland,Developed,Europe,0.15309090255308297,0,None
IRL,Ireland,Developed,Europe,0.15309090255308297,0,None
IRN,Iran (Islamic Republic of),Developing,Asia and Oceania,-0.2897820370279032,0,None
IRN,Iran (Islamic Republic of),Developing,Asia and Oceania,-0.2897820370279032,0,None
IRN,Iran (Islamic Republic of),Developing,Asia and Oceania,-0.2897820370279032,0,None
IRN,Iran (Islamic Republic of),Developing,Asia and Oceania,-0.2897820370279032,0,None
IRN,Iran (Islamic Republic of),Developing,Asia and Oceania,-0.2897820370279032,0,None
IRN,Iran (Islamic Republic of),Developing,Asia and Oceania,-0.2897820370279032,0,None
IRN,Iran (Islamic Republic of),Developing,Asia and Oceania,-0.2897820370279032,0,None
IRQ,Iraq,Developing,Asia and Oceania,0.11015588258046087,0,None
IRQ,Iraq,Developing,Asia and Oceania,0.11015588258046087,0,None
IRQ,Iraq,Developing,Asia and Oceania,0.11015588258046087,0,None
IRQ,Iraq,Developing,Asia and Oceania,0.11015588258046087,0,None
IRQ,Iraq,Developing,Asia and Oceania,0.11015588258046087,0,None
IRQ,Iraq,Developing,Asia and Oceania,0.11015588258046087,0,None
IRQ,Iraq,Developing,Asia and Oceania,0.11015588258046087,0,None
ISL,Iceland,Developed,Europe,-0.20720568307849122,0,None
ISL,Iceland,Developed,Europe,-0.20720568307849122,0,None
ISL,Iceland,Developed,Europe,-0.20720568307849122,0,None
ISL,Iceland,Developed,Europe,-0.20720568307849122,0,None
ISL,Iceland,Developed,Europe,-0.20720568307849122,0,None
ISL,Iceland,Developed,Europe,-0.20720568307849122,0,None
ISL,Iceland,Developed,Europe,-0.20720568307849122,0,None
ISR,Israel,Developed,Asia and Oceania,0.3404825544575939,0,None
ISR,Israel,Developed,Asia and Oceania,0.3404825544575939,0,None
ISR,Israel,Developed,Asia and Oceania,0.3404825544575939,0,None
ISR,Israel,Developed,Asia and Oceania,0.3404825544575939,0,None
ISR,Israel,Developed,Asia and Oceania,0.3404825544575939,0,None
ISR,Israel,Developed,Asia and Oceania,0.3404825544575939,0,None
ISR,Israel,Developed,Asia and Oceania,0.3404825544575939,0,None
ITA,Italy,Developed,Europe,0.10750045878631187,0,None
ITA,Italy,Developed,Europe,0.10750045878631187,0,None
ITA,Italy,Developed,Europe,0.10750045878631187,0,None
ITA,Italy,Developed,Europe,0.10750045878631187,0,None
ITA,Italy,Developed,Europe,0.10750045878631187,0,None
ITA,Italy,Developed,Europe,0.10750045878631187,0,None
ITA,Italy,Developed,Europe,0.10750045878631187,0,None
JAM,Jamaica,Developing,America,-0.3796730776518784,0,None
JAM,Jamaica,Developing,America,-0.3796730776518784,0,None
JAM,Jamaica,Developing,America,-0.3796730776518784,0,None
JAM,Jamaica,Developing,America,-0.3796730776518784,0,None
JAM,Jamaica,Developing,America,-0.3796730776518784,0,None
JAM,Jamaica,Developing,America,-0.3796730776518784,0,None
JAM,Jamaica,Developing,America,-0.3796730776518784,0,None
JOR,Jordan,Developing,Asia and Oceania,0.5991584672226622,1,Food Insecurity
JOR,Jordan,Developing,Asia and Oceania,0.5991584672226622,1,Food Insecurity
JOR,Jordan,Developing,Asia and Oceania,0.5991584672226622,1,Food Insecurity
JOR,Jordan,Developing,Asia and Oceania,0.5991584672226622,1,Food Insecurity
JOR,Jordan,Developing,Asia and Oceania,0.5991584672226622,1,Food Insecurity
JOR,Jordan,Developing,Asia and Oceania,0.5991584672226622,1,Food Insecurity
JOR,Jordan,Developing,Asia and Oceania,0.5991584672226622,1,Food Insecurity
JPN,Japan,Developed,Asia and Oceania,0.4580699011967637,0,None
JPN,Japan,Developed,Asia and Oceania,0.4580699011967637,0,None
JPN,Japan,Developed,Asia and Oceania,0.4580699011967637,0,None
JPN,Japan,Developed,Asia and Oceania,0.4580699011967637,0,None
JPN,Japan,Developed,Asia and Oceania,0.4580699011967637,0,None
JPN,Japan,Developed,Asia and Oceania,0.4580699011967637,0,None
JPN,Japan,Developed,Asia and Oceania,0.4580699011967637,0,None
KAZ,Kazakhstan,Developing,Asia and Oceania,-0.4257480599477392,0,None
KAZ,Kazakhstan,Developing,Asia and Oceania,-0.4257480599477392,0,None
KAZ,Kazakhstan,Developing,Asia and Oceania,-0.4257480599477392,0,None
KAZ,Kazakhstan,Developing,Asia and Oceania,-0.4257480599477392,0,None
KAZ,Kazakhstan,Developing,Asia and Oceania,-0.4257480599477392,0,None
KAZ,Kazakhstan,Developing,Asia and Oceania,-0.4257480599477392,0,None
KAZ,Kazakhstan,Developing,Asia and Oceania,-0.4257480599477392,0,None
KEN,Kenya,Developing,Africa,-0.3706733403697198,0,None
KEN,Kenya,Developing,Africa,-0.3706733403697198,0,None
KEN,Kenya,Developing,Africa,-0.3706733403697198,0,None
KEN,Kenya,Developing,Africa,-0.3706733403697198,0,None
KEN,Kenya,Developing,Africa,-0.3706733403697198,0,None
KEN,Kenya,Developing,Africa,-0.3706733403697198,0,None
KEN,Kenya,Developing,Africa,-0.3706733403697198,0,None
KGZ,Kyrgyzstan,Developing,Asia and Oceania,-0.16416741494528878,0,None
KGZ,Kyrgyzstan,Developing,Asia and Oceania,-0.16416741494528878,0,None
KGZ,Kyrgyzstan,Developing,Asia and Oceania,-0.16416741494528878,0,None
KGZ,Kyrgyzstan,Developing,Asia and Oceania,-0.16416741494528878,0,None
KGZ,Kyrgyzstan,Developing,Asia and Oceania,-0.16416741494528878,0,None
KGZ,Kyrgyzstan,Developing,Asia and Oceania,-0.16416741494528878,0,None
KGZ,Kyrgyzstan,Developing,Asia and Oceania,-0.16416741494528878,0,None
KHM,Cambodia,Developing,Asia and Oceania,0.10830951832109549,0,None
KHM,Cambodia,Developing,Asia and Oceania,0.10830951832109549,0,None
KHM,Cambodia,Developing,Asia and Oceania,0.10830951832109549,0,None
KHM,Cambodia,Developing,Asia and Oceania,0.10830951832109549,0,None
KHM,Cambodia,Developing,Asia and Oceania,0.10830951832109549,0,None
KHM,Cambodia,Developing,Asia and Oceania,0.10830951832109549,0,None
KHM,Cambodia,Developing,Asia and Oceania,0.10830951832109549,0,None
KIR,Kiribati,Developing,Asia and Oceania,0.01339743102993688,0,None
KIR,Kiribati,Developing,Asia and Oceania,0.01339743102993688,0,None
KIR,Kiribati,Developing,Asia and Oceania,0.01339743102993688,0,None
KIR,Kiribati,Developing,Asia and Oceania,0.01339743102993688,0,None
KIR,Kiribati,Developing,Asia and Oceania,0.01339743102993688,0,None
KIR,Kiribati,Developing,Asia and Oceania,0.01339743102993688,0,None
KIR,Kiribati,Developing,Asia and Oceania,0.01339743102993688,0,None
KNA,Saint Kitts and Nevis,Developing,America,0.21889487894196283,0,None
KNA,Saint Kitts and Nevis,Developing,America,0.21889487894196283,0,None
KNA,Saint Kitts and Nevis,Developing,America,0.21889487894196283,0,None
KNA,Saint Kitts and Nevis,Developing,America,0.21889487894196283,0,None
KNA,Saint Kitts and Nevis,Developing,America,0.21889487894196283,0,None
KNA,Saint Kitts and Nevis,Developing,America,0.21889487894196283,0,None
KNA,Saint Kitts and Nevis,Developing,America,0.21889487894196283,0,None
KOR,Korea (the Republic of),Developed,Asia and Oceania,0.20985518492701696,0,None
KOR,Korea (the Republic of),Developed,Asia and Oceania,0.20985518492701696,0,None
KOR,Korea (the Republic of),Developed,Asia and Oceania,0.20985518492701696,0,None
KOR,Korea (the Republic of),Developed,Asia and Oceania,0.20985518492701696,0,None
KOR,Korea (the Republic of),Developed,Asia and Oceania,0.20985518492701696,0,None
KOR,Korea (the Republic of),Developed,Asia and Oceania,0.20985518492701696,0,None
KOR,Korea (the Republic of),Developed,Asia and Oceania,0.20985518492701696,0,None
KWT,Kuwait,Developing,Asia and Oceania,0.0923522444720842,0,None
KWT,Kuwait,Developing,Asia and Oceania,0.0923522444720842,0,None
KWT,Kuwait,Developing,Asia and Oceania,0.0923522444720842,0,None
KWT,Kuwait,Developing,Asia and Oceania,0.0923522444720842,0,None
KWT,Kuwait,Developing,Asia and Oceania,0.0923522444720842,0,None
KWT,Kuwait,Developing,Asia and Oceania,0.0923522444720842,0,None
KWT,Kuwait,Developing,Asia and Oceania,0.0923522444720842,0,None
LAO,Lao People's Democratic Republic (the),Developing,Asia and Oceania,-0.1540477221063057,0,None
LAO,Lao People's Democratic Republic (the),Developing,Asia and Oceania,-0.1540477221063057,0,None
LAO,Lao People's Democratic Republic (the),Developing,Asia and Oceania,-0.1540477221063057,0,None
