geography,countries,development_status,developing_region,crisis_probability,crisis_predicted,crisis_type
LAO,Lao People's Democratic Republic (the),Developing,Asia and Oceania,-0.1540477221063057,0,None
LAO,Lao People's Democratic Republic (the),Developing,Asia and Oceania,-0.1540477221063057,0,None
LAO,Lao People's Democratic Republic (the),Developing,Asia and Oceania,-0.1540477221063057,0,None
LAO,Lao People's Democratic Republic (the),Developing,Asia and Oceania,-0.1540477221063057,0,None
LBN,Lebanon,Developing,Asia and Oceania,-0.4903464330996734,0,None
LBN,Lebanon,Developing,Asia and Oceania,-0.4903464330996734,0,None
LBN,Lebanon,Developing,Asia and Oceania,-0.4903464330996734,0,None
LBN,Lebanon,Developing,Asia and Oceania,-0.4903464330996734,0,None
LBN,Lebanon,Developing,Asia and Oceania,-0.4903464330996734,0,None
LBN,Lebanon,Developing,Asia and Oceania,-0.4903464330996734,0,None
LBN,Lebanon,Developing,Asia and Oceania,-0.4903464330996734,0,None
LBR,Liberia,Developing,Africa,-0.20385112075887454,0,None
LBR,Liberia,Developing,Africa,-0.20385112075887454,0,None
LBR,Liberia,Developing,Africa,-0.20385112075887454,0,None
LBR,Liberia,Developing,Africa,-0.20385112075887454,0,None
LBR,Liberia,Developing,Africa,-0.20385112075887454,0,None
LBR,Liberia,Developing,Africa,-0.20385112075887454,0,None
LBR,Liberia,Developing,Africa,-0.20385112075887454,0,None
LBY,Libya,Developing,Africa,0.44897589761950807,0,None
LBY,Libya,Developing,Africa,0.44897589761950807,0,None
LBY,Libya,Developing,Africa,0.44897589761950807,0,None
LBY,Libya,Developing,Africa,0.44897589761950807,0,None
LBY,Libya,Developing,Africa,0.44897589761950807,0,None
LBY,Libya,Developing,Africa,0.44897589761950807,0,None
LBY,Libya,Developing,Africa,0.44897589761950807,0,None
LCA,Saint Lucia,Developing,America,0.09387940327470011,0,None
LCA,Saint Lucia,Developing,America,0.09387940327470011,0,None
LCA,Saint Lucia,Developing,America,0.09387940327470011,0,None
LCA,Saint Lucia,Developing,America,0.09387940327470011,0,None
LCA,Saint Lucia,Developing,America,0.09387940327470011,0,None
LCA,Saint Lucia,Developing,America,0.09387940327470011,0,None
LCA,Saint Lucia,Developing,America,0.09387940327470011,0,None
LKA,Sri Lanka,Developing,Asia and Oceania,-0.11408843846131596,0,None
LKA,Sri Lanka,Developing,Asia and Oceania,-0.11408843846131596,0,None
LKA,Sri Lanka,Developing,Asia and Oceania,-0.11408843846131596,0,None
LKA,Sri Lanka,Developing,Asia and Oceania,-0.11408843846131596,0,None
LKA,Sri Lanka,Developing,Asia and Oceania,-0.11408843846131596,0,None
LKA,Sri Lanka,Developing,Asia and Oceania,-0.11408843846131596,0,None
LKA,Sri Lanka,Developing,Asia and Oceania,-0.11408843846131596,0,None
LSO,Lesotho,Developing,Africa,-0.6002268073015335,0,None
LSO,Lesotho,Developing,Africa,-0.6002268073015335,0,None
LSO,Lesotho,Developing,Africa,-0.6002268073015335,0,None
LSO,Lesotho,Developing,Africa,-0.6002268073015335,0,None
LSO,Lesotho,Developing,Africa,-0.6002268073015335,0,None
LSO,Lesotho,Developing,Africa,-0.6002268073015335,0,None
LSO,Lesotho,Developing,Africa,-0.6002268073015335,0,None
LTU,Lithuania,Developed,Europe,-0.13032540093157224,0,None
LTU,Lithuania,Developed,Europe,-0.13032540093157224,0,None
LTU,Lithuania,Developed,Europe,-0.13032540093157224,0,None
LTU,Lithuania,Developed,Europe,-0.13032540093157224,0,None
LTU,Lithuania,Developed,Europe,-0.13032540093157224,0,None
LTU,Lithuania,Developed,Europe,-0.13032540093157224,0,None
LTU,Lithuania,Developed,Europe,-0.13032540093157224,0,None
LUX,Luxembourg,Developed,Europe,0.1522391717253028,0,None
LUX,Luxembourg,Developed,Europe,0.1522391717253028,0,None
LUX,Luxembourg,Developed,Europe,0.1522391717253028,0,None
LUX,Luxembourg,Developed,Europe,0.1522391717253028,0,None
LUX,Luxembourg,Developed,Europe,0.1522391717253028,0,None
LUX,Luxembourg,Developed,Europe,0.1522391717253028,0,None
LUX,Luxembourg,Developed,Europe,0.1522391717253028,0,None
LVA,Latvia,Developed,Europe,-0.25181831769460156,0,None
LVA,Latvia,Developed,Europe,-0.25181831769460156,0,None
LVA,Latvia,Developed,Europe,-0.25181831769460156,0,None
LVA,Latvia,Developed,Europe,-0.25181831769460156,0,None
LVA,Latvia,Developed,Europe,-0.25181831769460156,0,None
LVA,Latvia,Developed,Europe,-0.25181831769460156,0,None
LVA,Latvia,Developed,Europe,-0.25181831769460156,0,None
MAR,Morocco,Developing,Africa,0.20357989713412727,0,None
MAR,Morocco,Developing,Africa,0.20357989713412727,0,None
MAR,Morocco,Developing,Africa,0.20357989713412727,0,None
MAR,Morocco,Developing,Africa,0.20357989713412727,0,None
MAR,Morocco,Developing,Africa,0.20357989713412727,0,None
MAR,Morocco,Developing,Africa,0.20357989713412727,0,None
MAR,Morocco,Developing,Africa,0.20357989713412727,0,None
MDA,Moldova (the Republic of),Developed,Europe,-0.280121397853923,0,None
MDA,Moldova (the Republic of),Developed,Europe,-0.280121397853923,0,None
MDA,Moldova (the Republic of),Developed,Europe,-0.280121397853923,0,None
MDA,Moldova (the Republic of),Developed,Europe,-0.280121397853923,0,None
MDA,Moldova (the Republic of),Developed,Europe,-0.280121397853923,0,None
MDA,Moldova (the Republic of),Developed,Europe,-0.280121397853923,0,None
MDA,Moldova (the Republic of),Developed,Europe,-0.280121397853923,0,None
MDG,Madagascar,Developing,Africa,-0.2390443020945708,0,None
MDG,Madagascar,Developing,Africa,-0.2390443020945708,0,None
MDG,Madagascar,Developing,Africa,-0.2390443020945708,0,None
MDG,Madagascar,Developing,Africa,-0.2390443020945708,0,None
MDG,Madagascar,Developing,Africa,-0.2390443020945708,0,None
MDG,Madagascar,Developing,Africa,-0.2390443020945708,0,None
MDG,Madagascar,Developing,Africa,-0.2390443020945708,0,None
MDV,Maldives,Developing,Asia and Oceania,0.3543531828658637,0,None
MDV,Maldives,Developing,Asia and Oceania,0.3543531828658637,0,None
MDV,Maldives,Developing,Asia and Oceania,0.3543531828658637,0,None
MDV,Maldives,Developing,Asia and Oceania,0.3543531828658637,0,None
MDV,Maldives,Developing,Asia and Oceania,0.3543531828658637,0,None
MDV,Maldives,Developing,Asia and Oceania,0.3543531828658637,0,None
MDV,Maldives,Developing,Asia and Oceania,0.3543531828658637,0,None
MEX,Mexico,Developing,America,-0.31663636918202676,0,None
MEX,Mexico,Developing,America,-0.31663636918202676,0,None
MEX,Mexico,Developing,America,-0.31663636918202676,0,None
MEX,Mexico,Developing,America,-0.31663636918202676,0,None
MEX,Mexico,Developing,America,-0.31663636918202676,0,None
MEX,Mexico,Developing,America,-0.31663636918202676,0,None
MEX,Mexico,Developing,America,-0.31663636918202676,0,None
MHL,Marshall Islands (the),Developing,Asia and Oceania,-0.0012434144731773445,0,None
MHL,Marshall Islands (the),Developing,Asia and Oceania,-0.0012434144731773445,0,None
MHL,Marshall Islands (the),Developing,Asia and Oceania,-0.0012434144731773445,0,None
MHL,Marshall Islands (the),Developing,Asia and Oceania,-0.0012434144731773445,0,None
MHL,Marshall Islands (the),Developing,Asia and Oceania,-0.0012434144731773445,0,None
MHL,Marshall Islands (the),Developing,Asia and Oceania,-0.0012434144731773445,0,None
MHL,Marshall Islands (the),Developing,Asia and Oceania,-0.0012434144731773445,0,None
MKD,North Macedonia,Developed,Europe,-0.11283918615274428,0,None
MKD,North Macedonia,Developed,Europe,-0.11283918615274428,0,None
MKD,North Macedonia,Developed,Europe,-0.11283918615274428,0,None
MKD,North Macedonia,Developed,Europe,-0.11283918615274428,0,None
MKD,North Macedonia,Developed,Europe,-0.11283918615274428,0,None
MKD,North Macedonia,Developed,Europe,-0.11283918615274428,0,None
MKD,North Macedonia,Developed,Europe,-0.11283918615274428,0,None
MLI,Mali,Developing,Africa,0.13058006586563223,0,None
MLI,Mali,Developing,Africa,0.13058006586563223,0,None
MLI,Mali,Developing,Africa,0.13058006586563223,0,None
MLI,Mali,Developing,Africa,0.13058006586563223,0,None
MLI,Mali,Developing,Africa,0.13058006586563223,0,None
MLI,Mali,Developing,Africa,0.13058006586563223,0,None
MLI,Mali,Developing,Africa,0.13058006586563223,0,None
MLT,Malta,Developed,Europe,0.047497259205441685,0,None
MLT,Malta,Developed,Europe,0.047497259205441685,0,None
MLT,Malta,Developed,Europe,0.047497259205441685,0,None
MLT,Malta,Developed,Europe,0.047497259205441685,0,None
MLT,Malta,Developed,Europe,0.047497259205441685,0,None
MLT,Malta,Developed,Europe,0.047497259205441685,0,None
MLT,Malta,Developed,Europe,0.047497259205441685,0,None
MMR,Myanmar,Developing,Asia and Oceania,-0.0896244662825179,0,None
MMR,Myanmar,Developing,Asia and Oceania,-0.0896244662825179,0,None
MMR,Myanmar,Developing,Asia and Oceania,-0.0896244662825179,0,None
MMR,Myanmar,Developing,Asia and Oceania,-0.0896244662825179,0,None
MMR,Myanmar,Developing,Asia and Oceania,-0.0896244662825179,0,None
MMR,Myanmar,Developing,Asia and Oceania,-0.0896244662825179,0,None
MMR,Myanmar,Developing,Asia and Oceania,-0.0896244662825179,0,None
MNE,Montenegro,Developed,Europe,-0.08426051974175859,0,None
MNE,Montenegro,Developed,Europe,-0.08426051974175859,0,None
MNE,Montenegro,Developed,Europe,-0.08426051974175859,0,None
MNE,Montenegro,Developed,Europe,-0.08426051974175859,0,None
MNE,Montenegro,Developed,Europe,-0.08426051974175859,0,None
MNE,Montenegro,Developed,Europe,-0.08426051974175859,0,None
MNE,Montenegro,Developed,Europe,-0.08426051974175859,0,None
MNG,Mongolia,Developing,Asia and Oceania,-0.20377239479129297,0,None
MNG,Mongolia,Developing,Asia and Oceania,-0.20377239479129297,0,None
MNG,Mongolia,Developing,Asia and Oceania,-0.20377239479129297,0,None
MNG,Mongolia,Developing,Asia and Oceania,-0.20377239479129297,0,None
MNG,Mongolia,Developing,Asia and Oceania,-0.20377239479129297,0,None
MNG,Mongolia,Developing,Asia and Oceania,-0.20377239479129297,0,None
MNG,Mongolia,Developing,Asia and Oceania,-0.20377239479129297,0,None
MOZ,Mozambique,Developing,Africa,-0.1281292451803438,0,None
MOZ,Mozambique,Developing,Africa,-0.1281292451803438,0,None
MOZ,Mozambique,Developing,Africa,-0.1281292451803438,0,None
MOZ,Mozambique,Developing,Africa,-0.1281292451803438,0,None
MOZ,Mozambique,Developing,Africa,-0.1281292451803438,0,None
MOZ,Mozambique,Developing,Africa,-0.1281292451803438,0,None
MOZ,Mozambique,Developing,Africa,-0.1281292451803438,0,None
MRT,Mauritania,Developing,Africa,0.04788568418970847,0,None
MRT,Mauritania,Developing,Africa,0.04788568418970847,0,None
MRT,Mauritania,Developing,Africa,0.04788568418970847,0,None
MRT,Mauritania,Developing,Africa,0.04788568418970847,0,None
MRT,Mauritania,Developing,Africa,0.04788568418970847,0,None
MRT,Mauritania,Developing,Africa,0.04788568418970847,0,None
MRT,Mauritania,Developing,Africa,0.04788568418970847,0,None
MUS,Mauritius,Developing,Africa,-0.04990930376673458,0,None
MUS,Mauritius,Developing,Africa,-0.04990930376673458,0,None
MUS,Mauritius,Developing,Africa,-0.04990930376673458,0,None
MUS,Mauritius,Developing,Africa,-0.04990930376673458,0,None
MUS,Mauritius,Developing,Africa,-0.04990930376673458,0,None
MUS,Mauritius,Developing,Africa,-0.04990930376673458,0,None
MUS,Mauritius,Developing,Africa,-0.04990930376673458,0,None
MWI,Malawi,Developing,Africa,-0.29684579530991706,0,None
MWI,Malawi,Developing,Africa,-0.29684579530991706,0,None
MWI,Malawi,Developing,Africa,-0.29684579530991706,0,None
MWI,Malawi,Developing,Africa,-0.29684579530991706,0,None
MWI,Malawi,Developing,Africa,-0.29684579530991706,0,None
MWI,Malawi,Developing,Africa,-0.29684579530991706,0,None
MWI,Malawi,Developing,Africa,-0.29684579530991706,0,None
MYS,Malaysia,Developing,Asia and Oceania,0.4546540414957269,0,None
MYS,Malaysia,Developing,Asia and Oceania,0.4546540414957269,0,None
MYS,Malaysia,Developing,Asia and Oceania,0.4546540414957269,0,None
MYS,Malaysia,Developing,Asia and Oceania,0.4546540414957269,0,None
MYS,Malaysia,Developing,Asia and Oceania,0.4546540414957269,0,None
MYS,Malaysia,Developing,Asia and Oceania,0.4546540414957269,0,None
MYS,Malaysia,Developing,Asia and Oceania,0.4546540414957269,0,None
NAM,Namibia,Developing,Africa,-0.09212116724553146,0,None
NAM,Namibia,Developing,Africa,-0.09212116724553146,0,None
NAM,Namibia,Developing,Africa,-0.09212116724553146,0,None
NAM,Namibia,Developing,Africa,-0.09212116724553146,0,None
NAM,Namibia,Developing,Africa,-0.09212116724553146,0,None
NAM,Namibia,Developing,Africa,-0.09212116724553146,0,None
NAM,Namibia,Developing,Africa,-0.09212116724553146,0,None
NER,Niger (the),Developing,Africa,0.10980306726335294,0,None
NER,Niger (the),Developing,Africa,0.10980306726335294,0,None
NER,Niger (the),Developing,Africa,0.10980306726335294,0,None
NER,Niger (the),Developing,Africa,0.10980306726335294,0,None
NER,Niger (the),Developing,Africa,0.10980306726335294,0,None
NER,Niger (the),Developing,Africa,0.10980306726335294,0,None
NER,Niger (the),Developing,Africa,0.10980306726335294,0,None
NGA,Nigeria,Developing,Africa,-0.5956100457425817,0,None
NGA,Nigeria,Developing,Africa,-0.5956100457425817,0,None
NGA,Nigeria,Developing,Africa,-0.5956100457425817,0,None
NGA,Nigeria,Developing,Africa,-0.5956100457425817,0,None
NGA,Nigeria,Developing,Africa,-0.5956100457425817,0,None
NGA,Nigeria,Developing,Africa,-0.5956100457425817,0,None
NGA,Nigeria,Developing,Africa,-0.5956100457425817,0,None
NIC,Nicaragua,Developing,America,-0.30186828893416773,0,None
NIC,Nicaragua,Developing,America,-0.30186828893416773,0,None
NIC,Nicaragua,Developing,America,-0.30186828893416773,0,None
NIC,Nicaragua,Developing,America,-0.30186828893416773,0,None
NIC,Nicaragua,Developing,America,-0.30186828893416773,0,None
NIC,Nicaragua,Developing,America,-0.30186828893416773,0,None
NIC,Nicaragua,Developing,America,-0.30186828893416773,0,None
NLD,Netherlands (the),Developed,Europe,-0.0095343910845388,0,None
NLD,Netherlands (the),Developed,Europe,-0.0095343910845388,0,None
NLD,Netherlands (the),Developed,Europe,-0.0095343910845388,0,None
NLD,Netherlands (the),Developed,Europe,-0.0095343910845388,0,None
NLD,Netherlands (the),Developed,Europe,-0.0095343910845388,0,None
NLD,Netherlands (the),Developed,Europe,-0.0095343910845388,0,None
NLD,Netherlands (the),Developed,Europe,-0.0095343910845388,0,None
NOR,Norway,Developed,Europe,0.07618686668861042,0,None
NOR,Norway,Developed,Europe,0.07618686668861042,0,None
NOR,Norway,Developed,Europe,0.07618686668861042,0,None
NOR,Norway,Developed,Europe,0.07618686668861042,0,None
NOR,Norway,Developed,Europe,0.07618686668861042,0,None
NOR,Norway,Developed,Europe,0.07618686668861042,0,None
NOR,Norway,Developed,Europe,0.07618686668861042,0,None
NPL,Nepal,Developing,Asia and Oceania,-0.1983051551155105,0,None
NPL,Nepal,Developing,Asia and Oceania,-0.1983051551155105,0,None
NPL,Nepal,Developing,Asia and Oceania,-0.1983051551155105,0,None
NPL,Nepal,Developing,Asia and Oceania,-0.1983051551155105,0,None
NPL,Nepal,Developing,Asia and Oceania,-0.1983051551155105,0,None
NPL,Nepal,Developing,Asia and Oceania,-0.1983051551155105,0,None
NPL,Nepal,Developing,Asia and Oceania,-0.1983051551155105,0,None
NRU,Nauru,Developing,Asia and Oceania,-0.0012434144731773445,0,None
NRU,Nauru,Developing,Asia and Oceania,-0.0012434144731773445,0,None
NRU,Nauru,Developing,Asia and Oceania,-0.0012434144731773445,0,None
NRU,Nauru,Developing,Asia and Oceania,-0.0012434144731773445,0,None
NRU,Nauru,Developing,Asia and Oceania,-0.0012434144731773445,0,None
NRU,Nauru,Developing,Asia and Oceania,-0.0012434144731773445,0,None
NRU,Nauru,Developing,Asia and Oceania,-0.0012434144731773445,0,None
NZL,New Zealand,Developed,Asia and Oceania,0.041696511959974064,0,None
NZL,New Zealand,Developed,Asia and Oceania,0.041696511959974064,0,None
NZL,New Zealand,Developed,Asia and Oceania,0.041696511959974064,0,None
NZL,New Zealand,Developed,Asia and Oceania,0.041696511959974064,0,None
NZL,New Zealand,Developed,Asia and Oceania,0.041696511959974064,0,None
NZL,New Zealand,Developed,Asia and Oceania,0.041696511959974064,0,None
NZL,New Zealand,Developed,Asia and Oceania,0.041696511959974064,0,None
OMN,Oman,Developing,Asia and Oceania,0.6304803522282497,1,Inflationary
OMN,Oman,Developing,Asia and Oceania,0.6304803522282497,1,Inflationary
OMN,Oman,Developing,Asia and Oceania,0.6304803522282497,1,Inflationary
OMN,Oman,Developing,Asia and Oceania,0.6304803522282497,1,Inflationary
OMN,Oman,Developing,Asia and Oceania,0.6304803522282497,1,Inflationary
OMN,Oman,Developing,Asia and Oceania,0.6304803522282497,1,Inflationary
OMN,Oman,Developing,Asia and Oceania,0.6304803522282497,1,Inflationary
PAK,Pakistan,Developing,Asia and Oceania,-0.4214749202163506,0,None
PAK,Pakistan,Developing,Asia and Oceania,-0.4214749202163506,0,None
PAK,Pakistan,Developing,Asia and Oceania,-0.4214749202163506,0,None
PAK,Pakistan,Developing,Asia and Oceania,-0.4214749202163506,0,None
PAK,Pakistan,Developing,Asia and Oceania,-0.4214749202163506,0,None
PAK,Pakistan,Developing,Asia and Oceania,-0.4214749202163506,0,None
PAK,Pakistan,Developing,Asia and Oceania,-0.4214749202163506,0,None
PAN,Panama,Developing,America,0.6563938981386065,1,Food Insecurity
PAN,Panama,Developing,America,0.6563938981386065,1,Food Insecurity
PAN,Panama,Developing,America,0.6563938981386065,1,Food Insecurity
PAN,Panama,Developing,America,0.6563938981386065,1,Food Insecurity
PAN,Panama,Developing,America,0.6563938981386065,1,Food Insecurity
PAN,Panama,Developing,America,0.6563938981386065,1,Food Insecurity
PAN,Panama,Developing,America,0.6563938981386065,1,Food Insecurity
PER,Peru,Developing,America,-0.05452726671492231,0,None
PER,Peru,Developing,America,-0.05452726671492231,0,None
PER,Peru,Developing,America,-0.05452726671492231,0,None
PER,Peru,Developing,America,-0.05452726671492231,0,None
PER,Peru,Developing,America,-0.05452726671492231,0,None
PER,Peru,Developing,America,-0.05452726671492231,0,None
PER,Peru,Developing,America,-0.05452726671492231,0,None
PHL,Philippines (the),Developing,Asia and Oceania,0.03588902023542721,0,None
PHL,Philippines (the),Developing,Asia and Oceania,0.03588902023542721,0,None
PHL,Philippines (the),Developing,Asia and Oceania,0.03588902023542721,0,None
PHL,Philippines (the),Developing,Asia and Oceania,0.03588902023542721,0,None
PHL,Philippines (the),Developing,Asia and Oceania,0.03588902023542721,0,None
PHL,Philippines (the),Developing,Asia and Oceania,0.03588902023542721,0,None
PHL,Philippines (the),Developing,Asia and Oceania,0.03588902023542721,0,None
PLW,Palau,Developing,Asia and Oceania,-0.0012434144731773445,0,None
PLW,Palau,Developing,Asia and Oceania,-0.0012434144731773445,0,None
PLW,Palau,Developing,Asia and Oceania,-0.0012434144731773445,0,None
PLW,Palau,Developing,Asia and Oceania,-0.0012434144731773445,0,None
PLW,Palau,Developing,Asia and Oceania,-0.0012434144731773445,0,None
PLW,Palau,Developing,Asia and Oceania,-0.0012434144731773445,0,None
PLW,Palau,Developing,Asia and Oceania,-0.0012434144731773445,0,None
PNG,Papua New Guinea,Developing,Asia and Oceania,-0.0012434144731773445,0,None
PNG,Papua New Guinea,Developing,Asia and Oceania,-0.0012434144731773445,0,None
PNG,Papua New Guinea,Developing,Asia and Oceania,-0.0012434144731773445,0,None
PNG,Papua New Guinea,Developing,Asia and Oceania,-0.0012434144731773445,0,None
PNG,Papua New Guinea,Developing,Asia and Oceania,-0.0012434144731773445,0,None
PNG,Papua New Guinea,Developing,Asia and Oceania,-0.0012434144731773445,0,None
PNG,Papua New Guinea,Developing,Asia and Oceania,-0.0012434144731773445,0,None
POL,Poland,Developed,Europe,-0.20997111547600986,0,None
POL,Poland,Developed,Europe,-0.20997111547600986,0,None
POL,Poland,Developed,Europe,-0.20997111547600986,0,None
POL,Poland,Developed,Europe,-0.20997111547600986,0,None
POL,Poland,Developed,Europe,-0.20997111547600986,0,None
POL,Poland,Developed,Europe,-0.20997111547600986,0,None
POL,Poland,Developed,Europe,-0.20997111547600986,0,None
PRT,Portugal,Developed,Europe,0.07873621848198901,0,None
PRT,Portugal,Developed,Europe,0.07873621848198901,0,None
PRT,Portugal,Developed,Europe,0.07873621848198901,0,None
PRT,Portugal,Developed,Europe,0.07873621848198901,0,None
PRT,Portugal,Developed,Europe,0.07873621848198901,0,None
PRT,Portugal,Developed,Europe,0.07873621848198901,0,None
PRT,Portugal,Developed,Europe,0.07873621848198901,0,None
PRY,Paraguay,Developing,America,-0.13123824680602736,0,None
PRY,Paraguay,Developing,America,-0.13123824680602736,0,None
PRY,Paraguay,Developing,America,-0.13123824680602736,0,None
PRY,Paraguay,Developing,America,-0.13123824680602736,0,None
PRY,Paraguay,Developing,America,-0.13123824680602736,0,None
PRY,Paraguay,Developing,America,-0.13123824680602736,0,None
PRY,Paraguay,Developing,America,-0.13123824680602736,0,None
QAT,Qatar,Developing,Asia and Oceania,0.37258548265744706,0,None
QAT,Qatar,Developing,Asia and Oceania,0.37258548265744706,0,None
QAT,Qatar,Developing,Asia and Oceania,0.37258548265744706,0,None
QAT,Qatar,Developing,Asia and Oceania,0.37258548265744706,0,None
QAT,Qatar,Developing,Asia and Oceania,0.37258548265744706,0,None
QAT,Qatar,Developing,Asia and Oceania,0.37258548265744706,0,None
QAT,Qatar,Developing,Asia and Oceania,0.37258548265744706,0,None
ROU,Romania,Developed,Europe,-0.0012434144731773445,0,None
ROU,Romania,Developed,Europe,-0.0012434144731773445,0,None
ROU,Romania,Developed,Europe,-0.0012434144731773445,0,None
ROU,Romania,Developed,Europe,-0.0012434144731773445,0,None
ROU,Romania,Developed,Europe,-0.0012434144731773445,0,None
ROU,Romania,Developed,Europe,-0.0012434144731773445,0,None
ROU,Romania,Developed,Europe,-0.0012434144731773445,0,None
